Index_Row;HudsonAlpha ID;Alternate ID;Strain;Generation_JAX;DOB;Age at death (days);Parents ;Type;Source;Team;Organism ;Sex ;Tissue;longranger_version;instrument_id; gems_detected ; mean_dna_per_gem ;bc_on_whitelist;bc_mean_qscore;n50_linked_reads_per_molecule;corrected_loaded_mass_ng; snps_phased ;genes_phased_lt_100kb; longest_phase_block ; n50_phase_block ; molecule_length_mean ; molecule_length_stddev ; number_reads ;median_insert_size; mean_depth ;zero_coverage;mapped_reads;pcr_duplication;on_target_bases;r1_q20_bases_fract;r1_q30_bases_fract;r2_q20_bases_fract;r2_q30_bases_fract;si_q20_bases_fract;si_q30_bases_fract;bc_q20_bases_fract;bc_q30_bases_fract;large_sv_calls;short_deletion_calls
1;4512-JFI-0333;4512-JFI-0173;C57BL/6J;F226pF2;20.12.2016;23;Foundation Stock;Inbred;JAX Foundation Stock;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 642 443;506 897;0,9472;38,3999;26;1,192;0,678;;718 323;62 189;47 465;36 755;859 918 292;344;42;0,0000726;0,975921;0,051585;;0,964;0,923;0,878;0,765;0,968;0,944;0,993;0,98;94;1408
1,1;4512-JFI-0333;4512-JFI-0173;C57BL/6J 2 lanes;F226pF3;21.12.2016;23;Foundation Stock;Inbred;JAX Foundation Stock;WPP;Mus musculus ;male ;spleen;02.01.2006;"E00247;E00316";1 643 255;515 865;0,9456;38,21072693;43;1,214;0,714973715;;617 851;73 768;46 222;37 632;1 417 807 208;353;69,1;0,000028;0,975121121;0,068331356;;0,961;0,915;0,893;0,795;0,963;0,936;0,99;0,974;105;1572
2;4512-JFI-0334;4512-JFI-0174;DBA/2J 3 lanes;F219pF4;20.12.2016;23;Foundation Stock;Inbred;JAX Foundation Stock;WPP;Mus musculus ;male ;spleen;02.01.2006;"E00247;E00316";1 572 620;514 314;0,9413;38,0122;39;1,21;0,885;;1 197 852;77 598;23 258;30 148;753 960 107;329;107,8;0,0049899;0,966703;0,101492;;0,95;0,895;0,885;0,79;0,962;0,933;0,988;0,967;561;17145
3;4512-JFI-0334;4512-JFI-0174;DBA/2J;F219pF4;20.12.2016;23;Foundation Stock;Inbred;JAX Foundation Stock;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 569 663;472 654;0,9423;38,4531;13;1,112;0,861;;748 671;65 995;25 462;23 243;736 796 182;327;35,3;0,0077672;0,970686;0,037808;;0,957;0,912;0,881;0,779;0,964;0,941;0,993;0,981;199;20847
4;4512-JFI-0341;4512-JFI-0181;BXD149;F9N4F7;27.08.2016;143;CB16L4351;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 564 436;608 606;0,9525;38,0817;21;1,432;0,877;;4 134 405;96 772;43 390;32 085;834 524 376;338;40,7;0,0042548;0,976812;0,047151;;0,955;0,902;0,879;0,764;0,964;0,935;0,989;0,971;144;11732
5;4512-JFI-0342;4512-JFI-0182;BXD178;F23;07.11.2016;24;CB16L4377;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 544 882;454 623;0,9519;38,1435;25;1,069;0,877;;10 776 008;83 832;38 179;29 366;847 012 392;333;41,2;0,0042234;0,977245;0,050031;;0,956;0,904;0,878;0,767;0,963;0,936;0,99;0,972;191;11746
6;4512-JFI-0343;4512-JFI-0183;BXD202;F15;28.09.2016;64;CB16J4171;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 573 625;536 659;0,9527;38,0817;17;1,262;0,895;;3 764 218;61 259;27 164;23 930;849 618 456;313;41,3;0,0036117;0,978537;0,051952;;0,956;0,903;0,881;0,769;0,967;0,94;0,989;0,971;209;11977
7;4512-JFI-0344;4512-JFI-0184;BXD029;F38+pF20;04.10.2016;36;489, 490 x 491 ;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 554 668;407 124;0,9521;38,0903;33;0,958;0,834;;5 156 547;108 447;44 427;36 680;827 351 330;332;40,2;0,0027835;0,975745;0,052377;;0,955;0,901;0,876;0,761;0,949;0,913;0,989;0,971;232;9960
8;4512-JFI-0345;4512-JFI-0185;BXD029_Tlr4;F136+F33;01.10.2016;39;1130, 1131 x 1132;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00438;1 578 263;551 989;0,9501;38,3542;21;1,298;0,819;;1 614 701;75 977;36 494;30 047;906 740 858;315;43,7;0,0028345;0,976676;0,043941;;0,944;0,882;0,842;0,707;0,964;0,936;0,992;0,978;188;10062
9;4512-JFI-0346;4512-JFI-0186;BXD028;F76+F40;06.10.2016;34;980, 981 x 982   ;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00364;1 544 512;383 108;0,94;37,8469;19;0,901;0,817;;954 750;59 679;25 277;25 856;743 051 458;317;35;0,0036739;0,965357;0,061354;;0,929;0,856;0,831;0,69;0,96;0,927;0,987;0,962;201;11066
10;4512-JFI-0347;4512-JFI-0187;BXD024;F114;10.07.2016;192;ME16J4188;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00364;1 602 762;487 998;0,9387;37,8;16;1,148;0,87;;1 104 182;63 368;27 144;25 655;745 544 478;329;35,5;0,005226;0,966783;0,060991;;0,938;0,871;0,836;0,697;0,965;0,936;0,986;0,961;181;13305
11;4512-JFI-0348;4512-JFI-0188;BXD024_Cep290;F140+F40;07.10.2016;33;1418, 1419 x 1420;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 574 765;420 733;0,9387;38,1603;30;0,99;0,846;;1 481 139;96 208;38 731;33 896;838 436 412;360;39,6;0,0043932;0,962768;0,056904;;0,946;0,888;0,804;0,649;0,961;0,933;0,99;0,973;233;13888
12;4512-JFI-0349;4512-JFI-0189;BXD055;F26+F19;11.10.2016;23;377, 378 x 379;G14 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 631 431;434 277;0,9394;38,1561;31;1,022;0,823;;1 718 655;101 067;42 321;33 838;837 665 908;358;39,7;0,004025;0,966452;0,058228;;0,947;0,889;0,806;0,649;0,966;0,942;0,99;0,973;205;12279
13;4512-JFI-0350;4512-JFI-0190;BXD022;F128+pF16;06.09.2013;1160;Pool;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 599 167;476 577;0,9378;37,907;18;1,121;0,816;;1 028 933;58 691;26 642;25 469;782 598 756;351;36,9;0,0027026;0,962813;0,053814;;0,939;0,872;0,805;0,648;0,96;0,929;0,988;0,965;271;10720
14;4512-JFI-0351;4512-JFI-0191;BXD201;F10;07.01.2017;11;ME16B2816;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 581 251;284 850;0,9408;38,0313;23;0,67;0,929;;5 641 622;54 913;18 645;22 139;769 836 192;372;35,4;0,0034078;0,954185;0,080362;;0,934;0,865;0,808;0,656;0,948;0,916;0,989;0,969;301;11509
15;4512-JFI-0352;4512-JFI-0192;BXD144;F28;06.10.2016;56;CB16K4208;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 555 866;517 001;0,9413;38,1667;23;1,216;0,83;;3 902 054;92 393;40 325;35 276;826 483 660;352;39,2;0,003391;0,969973;0,047569;;0,948;0,89;0,82;0,662;0,961;0,934;0,99;0,973;166;10762
16;4512-JFI-0353;4512-JFI-0193;BXD180;F26;03.10.2016;59;CB16J4160;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 564 448;308 744;0,941;38,1878;24;0,726;0,827;;822 621;54 140;23 366;23 458;833 367 254;356;39;0,0034474;0,957385;0,083729;;0,945;0,886;0,807;0,653;0,964;0,937;0,991;0,974;232;12047
17;4512-JFI-0354;4512-JFI-0194;BXD199;F18;23.10.2016;39;CB16K4314;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 587 524;467 524;0,9424;37,821;18;1,1;0,854;;5 839 178;75 774;36 368;30 030;757 437 310;333;35,8;0,0036575;0,958021;0,056435;;0,942;0,876;0,792;0,629;0,957;0,922;0,987;0,962;168;10522
18;4512-JFI-0355;4512-JFI-0195;BXD152;F26;12.10.2016;50;CB16K4273;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 575 893;396 053;0,9437;38,0589;36;0,932;0,86;;5 939 585;146 955;54 920;47 231;816 053 276;343;38,9;0,0037014;0,961953;0,071858;;0,951;0,894;0,805;0,648;0,957;0,925;0,99;0,97;247;12147
19;4512-JFI-0356;4512-JFI-0196;BXD034;F44+F35;26.09.2016;38;1131, 1132 x 1133;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 509 216;469 752;0,9425;38,1325;22;1,105;0,831;;857 124;66 844;31 578;25 254;833 042 056;340;40,2;0,0029598;0,972245;0,085062;;0,958;0,911;0,881;0,767;0,963;0,933;0,99;0,972;174;12056
20;4512-JFI-0357;4512-JFI-0197;BXD156;F28;09.10.2016;53;CB16K4212;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 523 811;460 215;0,9419;38,0487;23;1,083;0,836;;1 373 405;68 259;32 287;25 942;818 769 504;336;39,4;0,0039565;0,972827;0,10224;;0,955;0,905;0,883;0,779;0,97;0,943;0,989;0,969;209;10742
21;4512-JFI-0358;4512-JFI-0198;BXD040;F38+F31;13.09.2016;51;842, 843 x 844;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 494 363;424 390;0,9433;38,275;27;0,998;0,826;;1 101 103;75 818;35 397;30 354;828 378 946;310;40;0,003552;0,975159;0,084228;;0,96;0,916;0,892;0,79;0,967;0,943;0,991;0,977;242;9672
22;4512-JFI-0359;4512-JFI-0199;BXD211;F16;01.11.2016;30;ME16K4340;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 455 482;446 570;0,9424;38,2541;28;1,05;0,867;;2 434 896;91 219;36 866;32 489;855 840 546;342;41,1;0,0060087;0,972681;0,098124;;0,958;0,913;0,883;0,775;0,97;0,946;0,991;0,976;304;12125
23;4512-JFI-0360;4512-JFI-0200;BXD227;(BXD192-F8 X BXD196-F16)F2;15.11.2016;64;CB16J4098;F2-G9 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 521 720;468 501;0,9407;38,0809;30;1,102;0,959;;10 816 983;142 122;41 590;34 938;813 981 226;327;39,1;0,0036967;0,971898;0,060703;;0,955;0,904;0,876;0,761;0,964;0,935;0,99;0,971;240;13648
24;4512-JFI-0361;4512-JFI-0201;BXD001;F115+F39;30.08.2016;77;1269, 1270 x 1271;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 492 252;369 134;0,9405;37,8649;20;0,868;0,801;;683 259;43 572;21 462;20 794;759 496 992;325;36;0,0027666;0,965475;0,10587;;0,947;0,889;0,862;0,742;0,96;0,928;0,986;0,964;231;8696
25;4512-JFI-0362;4512-JFI-0202;BXD155;F22;02.11.2016;29;CB16L4409;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 440 479;545 386;0,9409;37,946;33;1,283;0,853;;3 139 736;184 040;66 185;58 232;785 654 768;341;38;0,0038042;0,972981;0,054061;;0,955;0,903;0,871;0,755;0,964;0,933;0,988;0,967;309;12240
26;4512-JFI-0363;4512-JFI-0203;BXD044;F31+F27;08.09.2016;56;437, 438 x 439;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00438;1 430 819;388 326;0,9434;38,0793;35;0,913;0,836;;1 480 000;102 807;43 199;34 305;810 775 604;367;38,7;0,003604;0,96179;0,072273;;0,945;0,885;0,856;0,736;0,96;0,929;0,99;0,969;286;13245
27;4512-JFI-0364;4512-JFI-0204;BXD031;F107+F41;04.10.2016;30;Pool;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 434 239;449 825;0,9414;38,2624;34;1,058;0,886;;1 771 395;98 626;50 730;35 527;836 144 010;360;40;0,0348764;0,966008;0,06986;;0,954;0,903;0,837;0,697;0,966;0,94;0,991;0,976;232;10198
28;4512-JFI-0365;4512-JFI-0205;BXD113;F25+F1pF6;05.09.2016;59;170, 171 x 172;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 422 916;442 561;0,9396;38,3052;31;1,041;0,838;;1 475 864;99 749;41 092;33 235;862 490 532;353;41;0,003733;0,962574;0,068682;;0,95;0,895;0,829;0,69;0,968;0,943;0,992;0,977;257;12755
29;4512-JFI-0366;4512-JFI-0206;BXD196;F16;01.10.2016;61;CB16J4170;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 395 503;425 283;0,9408;38,3654;34;1;0,904;;12 651 640;108 820;42 437;34 792;873 098 970;342;41,5;0,0039573;0,964494;0,063649;;0,949;0,894;0,833;0,694;0,971;0,948;0,993;0,979;254;12210
30;4512-JFI-0367;4512-JFI-0207;BXD131;F10N8F9;03.12.2016;45;CB17A4490;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 395 847;422 825;0,9401;38,4049;37;0,995;0,87;;5 121 829;109 959;47 714;36 898;886 099 630;355;42,2;0,0046115;0,966198;0,066372;;0,951;0,897;0,835;0,694;0,973;0,951;0,993;0,98;341;11918
31;4512-JFI-0368;4512-JFI-0208;BXD011;F117+F44;04.10.2016;34;1086, 1087 x 1088;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 434 542;517 238;0,9416;38,3874;49;1,217;0,84;;4 416 177;224 786;94 108;54 647;879 401 484;358;42,3;0,0032342;0,969356;0,059635;;0,953;0,901;0,839;0,697;0,97;0,946;0,993;0,98;213;12931
32;4512-JFI-0369;4512-JFI-0209;BXD036;F44+F14pF22;02.03.2016;250;RB 652;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 421 014;519 824;0,943;38,2615;31;1,223;0,871;;2 769 631;121 171;48 764;34 214;866 979 858;361;41,5;0,003555;0,965681;0,058339;;0,95;0,894;0,833;0,692;0,969;0,943;0,992;0,976;264;13091
33;4512-JFI-0370;4512-JFI-0210;BXD205;F15;08.11.2016;23;ME16L4357;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 390 527;442 223;0,9431;38,1784;28;1,04;0,905;;7 531 855;100 663;39 670;32 387;844 199 478;337;40,3;0,0042998;0,963179;0,079849;;0,954;0,901;0,83;0,687;0,968;0,942;0,991;0,974;233;12357
34;4512-JFI-0371;4512-JFI-0211;BXD225;(BXD109F13N1F9 X BXD189-F14)F3;19.12.2016;30;CB16I3906;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 454 229;397 814;0,9441;38,2158;33;0,936;0,965;;7 514 215;196 821;41 685;34 007;839 890 364;328;40,1;0,0024655;0,966183;0,065223;;0,955;0,903;0,828;0,682;0,956;0,923;0,991;0,975;198;13271
35;4512-JFI-0372;4512-JFI-0212;BXD008;F36p+F37;31.01.2016;289;RB 1007;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 467 313;482 139;0,9411;38,4528;21;1,134;0,806;;916 204;80 313;41 098;31 583;760 156 026;331;36,6;0,0037738;0,972733;0,04134;;0,962;0,921;0,878;0,765;0,962;0,935;0,993;0,982;143;10420
36;4512-JFI-0373;4512-JFI-0213;BXD150;F27;06.10.2016;56;CB16K4209;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 514 778;453 292;0,9437;38,5662;23;1,066;0,844;;1 265 387;91 880;43 447;32 460;787 638 880;322;38,1;0,0058538;0,975038;0,064665;;0,965;0,928;0,882;0,77;0,973;0,953;0,994;0,985;238;12994
37;4512-JFI-0374;4512-JFI-0214;BXD154;F20+pF5;04.09.2016;60;170, 171 x 172;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 523 421;433 279;0,9424;38,5406;38;1,019;0,814;;2 680 972;120 278;58 396;40 548;849 785 580;365;41,3;0,0032381;0,975962;0,095625;;0,966;0,929;0,885;0,773;0,974;0,955;0,994;0,984;171;10000
38;4512-JFI-0375;4512-JFI-0215;BXD221;(BXD220-F8 X BXD130-F7N2F6)F3;19.09.2016;121;CB16J40101;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 505 781;532 289;0,9399;38,6004;22;1,252;0,952;;8 776 373;158 834;52 892;41 954;723 674 882;346;35;0,0039054;0,974699;0,037863;;0,964;0,927;0,883;0,775;0,97;0,95;0,995;0,986;128;12217
39;4512-JFI-0376;4512-JFI-0216;BXD224;(BXD200-F12 X BXD207-F10)F4;19.12.2016;30;CB17A4517;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 514 716;373 473;0,9402;38,5797;25;0,879;0,953;;8 312 543;147 242;39 350;32 290;771 071 604;350;36,9;0,0041126;0,970442;0,04954;;0,959;0,918;0,874;0,759;0,97;0,95;0,994;0,985;160;13592
40;4512-JFI-0377;4512-JFI-0217;BXD062;F36+F15;06.09.2016;58;378, 379 x 380;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 515 372;482 689;0,9412;38,5922;22;1,135;0,809;;1 889 466;121 695;61 241;38 863;842 482 602;345;41,2;0,0055236;0,97893;0,032625;;0,969;0,936;0,895;0,793;0,974;0,956;0,995;0,986;152;11655
41;4512-JFI-0378;4512-JFI-0218;BXD070;F31+F19;17.09.2016;47;404, 405 x 406;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 506 945;581 078;0,9413;38,5604;23;1,367;0,822;;1 708 546;130 696;62 049;41 352;796 330 794;339;38,7;0,003947;0,976521;0,0379;;0,967;0,931;0,885;0,775;0,968;0,946;0,994;0,985;157;11932
42;4512-JFI-0379;4512-JFI-0219;BXD077;F34+F25;15.09.2016;49;479, 480 x 481;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 540 170;461 886;0,9417;38,4959;25;1,087;0,832;;1 383 999;108 801;49 423;35 133;833 861 040;333;40,4;0,0035956;0,974686;0,034159;;0,968;0,932;0,883;0,772;0,957;0,929;0,994;0,983;182;13213
43;4512-JFI-0380;4512-JFI-0220;BXD172;F32;06.10.2016;56;CB16J4157;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 542 535;505 908;0,9395;38,4295;24;1,19;0,837;;2 159 530;124 421;52 772;39 050;790 355 522;362;38,6;0,0048584;0,979732;0,045042;;0,964;0,925;0,898;0,802;0,954;0,929;0,991;0,981;169;13013
44;4512-JFI-0381;4512-JFI-0221;BXD048;F33+F21;16.09.2016;48;412, 413 x 414;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 462 122;548 739;0,938;38,3854;26;1,291;0,809;;2 241 522;111 025;58 580;38 805;789 291 840;297;38,2;0,0035936;0,977364;0,043564;;0,961;0,918;0,889;0,791;0,953;0,928;0,991;0,98;200;9257
45;4512-JFI-0382;4512-JFI-0222;BXD048a;F21+F18;09.10.2016;25;357, 358 x 359;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 510 379;537 496;0,9426;38,2597;27;1,264;0,795;;1 947 275;100 861;51 712;37 090;828 580 916;345;40,5;0,0029037;0,978786;0,054038;;0,96;0,916;0,892;0,793;0,952;0,925;0,989;0,976;170;9059
46;4512-JFI-0383;4512-JFI-0223;BXD009;F123+F35;23.08.2016;84;1344, 1345 x 1346;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 459 809;586 412;0,9397;38,4411;23;1,379;0,828;;2 324 679;128 350;55 567;43 026;782 850 236;339;38,1;0,006503;0,97762;0,033509;;0,962;0,921;0,901;0,807;0,951;0,926;0,991;0,981;195;12420
47;4512-JFI-0384;4512-JFI-0224;BXD098;F28+F21;20.09.2016;44;439, 440 x 441;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 505 031;525 202;0,9392;38,3475;26;1,235;0,819;;1 638 533;112 966;55 139;37 065;778 536 504;328;37,7;0,0041441;0,975436;0,032886;;0,96;0,918;0,898;0,806;0,95;0,922;0,99;0,978;182;10926
48;4512-JFI-0385;4512-JFI-0225;BXD174;F6N6F12;30.12.2016;18;CB16J4097;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 540 921;531 879;0,9412;38,375;18;1,251;0,851;;1 807 750;80 395;38 638;31 167;787 710 698;340;38,3;0,0037421;0,976469;0,035422;;0,962;0,921;0,899;0,808;0,952;0,926;0,99;0,979;184;10913
49;4512-JFI-0386;4512-JFI-0226;BXD065;F29+F11;18.09.2016;46;329, 330 x 331;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 592 263;564 540;0,9417;38,338;20;1,328;0,814;;1 219 738;97 919;49 572;35 898;803 032 638;302;39,1;0,0035957;0,978208;0,028458;;0,961;0,92;0,902;0,814;0,951;0,923;0,989;0,978;162;9864
50;4512-JFI-0387;4512-JFI-0227;BXD065a;F31+F23;12.09.2016;52;407, 408 x 409;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 657 760;422 640;0,9435;38,3904;24;0,994;0,81;;1 553 101;101 699;44 873;40 179;805 917 602;319;39,3;0,0035457;0,978161;0,036094;;0,963;0,923;0,905;0,817;0,946;0,917;0,991;0,98;204;9827
