Index_Row;HudsonAlpha ID;Alternate ID;Strain;Generation_JAX;DOB;Age at death (days);Parents ;Type;Source;Team;Organism ;Sex ;Tissue;longranger_version;instrument_id; gems_detected ; mean_dna_per_gem ;bc_on_whitelist;bc_mean_qscore;n50_linked_reads_per_molecule;corrected_loaded_mass_ng; snps_phased ;genes_phased_lt_100kb; longest_phase_block ; n50_phase_block ; molecule_length_mean ; molecule_length_stddev ; number_reads ;median_insert_size; mean_depth ;zero_coverage;mapped_reads;pcr_duplication;on_target_bases;r1_q20_bases_fract;r1_q30_bases_fract;r2_q20_bases_fract;r2_q30_bases_fract;si_q20_bases_fract;si_q30_bases_fract;bc_q20_bases_fract;bc_q30_bases_fract;large_sv_calls;short_deletion_calls
51;4512-JFI-0388;4512-JFI-0228;BXD065b;F47+F8;23.11.2015;346;RB 192 ;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 535 229;542 071;0,942;37,9665;18;1,275;0,807;;866 092;65 428;34 307;27 039;780 944 246;317;37,2;0,0032992;0,965827;0,043039;;0,944;0,883;0,819;0,673;0,954;0,921;0,987;0,967;166;9869
52;4512-JFI-0389;4512-JFI-0229;BXD005;F114+F28;28.09.2016;42;996, 997 x 998;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 602 023;450 542;0,9427;38,0868;24;1,06;0,814;;1 626 898;74 626;41 168;27 904;825 160 032;336;39,5;0,0025413;0,968787;0,046422;;0,95;0,893;0,817;0,669;0,963;0,935;0,989;0,971;227;9699
53;4512-JFI-0390;4512-JFI-0230;BXD218;F13;22.08.2016;149;CB17A4509;F2 RI;UTHSC;WPP;Mus musculus ;male ;tail;02.01.2006;ST-E00273;1 532 391;205 574;0,941;37,9805;52;0,484;0,919;;6 347 511;89 359;41 897;38 162;793 434 464;317;36,3;0,0046857;0,942206;0,098689;;0,933;0,864;0,807;0,663;0,959;0,928;0,988;0,968;209;10339
54;4512-JFI-0391;4512-JFI-0231;BXD157;F23;13.11.2016;18;CB16L4407;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 546 568;507 288;0,9416;38,1462;26;1,193;0,87;;2 352 753;111 526;44 946;42 842;821 805 632;335;39,1;0,0043729;0,965235;0,042889;;0,945;0,885;0,812;0,664;0,961;0,933;0,99;0,973;185;10186
55;4512-JFI-0392;4512-JFI-0232;BXD015;F99+F27;18.03.2016;242;1049, 1050 x 1051;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 574 275;562 702;0,9439;38,0526;19;1,324;0,813;;1 488 305;80 333;35 862;31 697;813 705 018;321;38,9;0,0032066;0,967324;0,040396;;0,947;0,887;0,819;0,674;0,961;0,932;0,989;0,97;172;10870
56;4512-JFI-0393;4512-JFI-0233;BXD016;F141+F42;09.10.2016;31;1110, 1112 x 1113 ;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 556 395;535 919;0,943;37,8908;24;1,261;0,824;;1 822 194;103 262;47 400;36 766;784 902 336;338;37,4;0,0031683;0,962614;0,040276;;0,943;0,879;0,804;0,651;0,958;0,924;0,987;0,965;187;10856
57;4512-JFI-0394;4512-JFI-0234;BXD162;F10N6F9;03.10.2016;106;CB16K4237;G8 RI;UTHSC;WPP;Mus musculus ;male ;tail;02.01.2006;ST-E00273;1 437 902;463 853;0,9483;38,0407;23;1,091;0,944;;8 066 664;98 664;32 458;30 933;848 642 946;335;40,5;0,0027403;0,967143;0,089811;;0,951;0,894;0,813;0,665;0,968;0,942;0,988;0,969;160;10524
58;4512-JFI-0395;4512-JFI-0235;BXD090;F39+20;07.04.2016;210;RB 401 ;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00438;1 380 183;390 303;0,9471;38,0988;24;0,918;0,798;;793 006;62 414;27 171;26 920;826 904 946;346;38,2;0,0034401;0,942238;0,10887;;0,939;0,873;0,801;0,661;0,96;0,927;0,991;0,968;182;11276
59;4512-JFI-0396;4512-JFI-0236;BXD219;F14;08.08.2016;163;CB16I3905;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 369 738;554 754;0,9374;38,1918;25;1,305;0,93;;6 637 276;134 034;45 409;39 758;820 713 012;365;38,5;0,0041643;0,959917;0,080449;;0,932;0,865;0,813;0,664;0,957;0,925;0,99;0,974;172;13781
60;4512-JFI-0397;4512-JFI-0237;BXD049;F20+F18;13.10.2016;21;431, 432 x 433;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 404 160;367 556;0,9393;38,0697;30;0,865;0,768;;863 782;66 455;35 242;27 516;792 614 418;370;36,8;0,0021943;0,955033;0,088001;;0,927;0,856;0,805;0,656;0,96;0,93;0,989;0,97;149;9369
61;4512-JFI-0398;4512-JFI-0238;BXD191;F17;11.10.2016;51;CB16K4226;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 344 480;505 827;0,9474;37,9934;34;1,19;0,842;;2 639 967;117 495;52 361;41 319;806 627 846;331;38,4;0,0035849;0,966959;0,063273;;0,938;0,871;0,839;0,702;0,964;0,934;0,989;0,968;248;9561
62;4512-JFI-0399;4512-JFI-0239;BXD063;F45+F15;15.04.2016;202;RB 468;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 415 092;367 790;0,9425;38,0954;30;0,865;0,834;;1 032 472;79 949;31 123;30 242;800 858 532;347;37,6;0,0041387;0,961504;0,051113;;0,932;0,862;0,828;0,689;0,96;0,929;0,99;0,971;319;11825
63;4512-JFI-0400;4512-JFI-0240;BXD069;F34+F19;06.10.2016;28;396, 397 x 398;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 358 214;552 603;0,9421;38,0791;37;1,3;0,833;;2 262 697;151 455;65 522;46 534;820 458 894;347;38,9;0,0036786;0,965229;0,068222;;0,936;0,869;0,833;0,696;0,964;0,936;0,989;0,971;221;11931
64;4512-JFI-0401;4512-JFI-0241;BXD127;F14N3F6;05.08.2016;165;ME16H3857;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 349 494;450 784;0,9445;38,1214;26;1,06;0,913;;8 823 808;102 880;44 503;34 116;826 775 900;343;39,4;0,0032953;0,967901;0,074845;;0,939;0,875;0,841;0,708;0,964;0,935;0,99;0,972;171;11787
65;4512-JFI-0402;4512-JFI-0242;BXD173;F6N3F13;19.07.2016;182;CB16H3842;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 546 424;466 683;0,9443;38,6318;25;1,098;0,863;;4 219 201;93 247;44 582;35 177;751 958 560;296;36,1;0,0038453;0,97665;0,039762;;0,957;0,914;0,906;0,824;0,982;0,969;0,995;0,987;163;9615
66;4512-JFI-0403;4512-JFI-0243;BXD086;F35+F23;17.09.2016;47;418, 419 x 420;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 537 358;489 409;0,9439;38,5821;28;1,151;0,828;;1 812 617;103 128;46 951;36 254;867 341 852;301;41,8;0,0038613;0,975999;0,045157;;0,962;0,922;0,907;0,826;0,977;0,961;0,995;0,986;238;10659
67;4512-JFI-0404;4512-JFI-0244;BXD222;(BXD110-F10N3F9 X BXD206-F13)F3;05.09.2016;135;CB16I4035;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 601 376;442 477;0,9456;38,5984;28;1,041;0,97;;8 835 744;159 761;40 680;33 919;896 012 580;300;43,3;0,0033082;0,977213;0,05479;;0,964;0,926;0,914;0,836;0,981;0,966;0,995;0,986;249;12523
68;4512-JFI-0405;4512-JFI-0245;BXD210;F15;08.10.2016;54;CB16K4246;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 642 270;457 453;0,9454;38,368;38;1,076;0,864;;2 849 237;160 404;59 303;54 457;877 835 796;317;42,4;0,0052377;0,975044;0,04856;;0,961;0,917;0,902;0,815;0,976;0,955;0,993;0,979;332;11028
68,5;4512-JFI-0405;4512-JFI-0245;BXD210;F15;08.10.2016;54;CB16K4246;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 642 364;454 328;0,9456;38,368;38;1,069;0,864;;2 711 526;160 025;58 756;54 458;877 835 796;317;42,4;0,0052388;0,975044;0,048561;;0,961;0,917;0,902;0,815;0,976;0,955;0,993;0,979;339;11056
69;4512-JFI-0406;4512-JFI-0246;BXD102;F21+F19;03.10.2016;31;408, 409 x 410;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 659 458;512 809;0,9461;38,3698;36;1,206;0,836;;4 071 200;144 703;69 500;47 258;884 176 700;303;42,8;0,0028223;0,975323;0,053987;;0,962;0,92;0,896;0,801;0,975;0,954;0,993;0,979;186;9310
70;4512-JFI-0407;4512-JFI-0247;BXD020;F48N5F75+10pF12;13.09.2016;57;Pool ;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 656 333;393 061;0,949;38,3395;36;0,925;0,8;;2 306 493;128 539;55 181;44 723;892 813 358;282;43,2;0,0025758;0,97538;0,060257;;0,964;0,923;0,897;0,8;0,978;0,958;0,993;0,979;153;9260
71;4512-JFI-0408;4512-JFI-0248;BXD051;F38+F23;02.10.2016;32;484, 485 x 486;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 627 250;429 986;0,9485;38,355;33;1,011;0,811;;1 971 603;141 678;68 833;47 549;847 467 498;293;41,1;0,0034641;0,975208;0,059319;;0,962;0,92;0,895;0,797;0,959;0,929;0,993;0,979;232;9795
72;4512-JFI-0409;4512-JFI-0249;BXD195;F19;28.09.2016;64;CB16J4169;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 652 014;529 793;0,9493;38,3687;30;1,246;0,903;;6 788 536;142 919;59 125;44 221;880 227 454;335;42,8;0,0044305;0,976912;0,057289;;0,943;0,888;0,9;0,805;0,975;0,955;0,993;0,979;190;11380
73;4512-JFI-0410;4512-JFI-0250;BXD013;F60+pF51;28.09.2016;36;1689, 1690 x 1691;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 626 953;465 230;0,9492;38,0671;28;1,094;0,829;;2 840 772;134 497;50 078;47 653;802 707 708;313;38,4;0,0079776;0,967858;0,059118;;0,927;0,857;0,879;0,767;0,964;0,935;0,99;0,969;185;11004
74;4512-JFI-0411;4512-JFI-0251;BXD223;(BXD188-F16 X BXD140-F8N1toFemB6D2F1F8)F4;13.11.2016;66;CB16L4414;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 644 119;499 980;0,9517;38,1466;29;1,176;0,962;;6 976 759;197 932;54 046;41 813;835 287 460;302;40,5;0,0026205;0,976146;0,049095;;0,945;0,887;0,893;0,789;0,969;0,943;0,991;0,972;152;12611
75;4512-JFI-0412;4512-JFI-0252;BXD190;F18;10.10.2016;52;CB16K4287;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 586 619;466 886;0,949;38,1029;36;1,098;0,858;;7 962 058;147 861;63 771;45 261;820 570 862;300;39,5;0,0035716;0,972912;0,059947;;0,938;0,875;0,883;0,775;0,965;0,936;0,99;0,971;181;9674
76;4512-JFI-0413;4512-JFI-0253;BXD089;F35+F19;15.09.2016;49;420, 421 x 422;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 654 717;474 623;0,9516;38,3042;26;1,116;0,824;;1 479 072;100 520;46 569;33 343;863 334 712;280;41,8;0,0039408;0,9774;0,060777;;0,958;0,911;0,892;0,789;0,962;0,934;0,992;0,977;224;11941
77;4512-JFI-0414;4512-JFI-0254;BXD091;F16N4F21+F3pF8;13.10.2016;21;229, 230 x 231;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00364;1 645 486;405 495;0,949;37,6411;28;0,954;0,779;;2 005 333;80 142;45 381;33 886;703 472 982;303;33,5;0,0029846;0,966616;0,058376;;0,936;0,865;0,85;0,717;0,94;0,894;0,985;0,956;206;6953
78;4512-JFI-0415;4512-JFI-0255;BXD032;F96+F34;07.10.2016;33;1005, 1006 x 1007;F2 RI backcrossed once to female DBA/2J;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 516 987;711 920;0,9475;38,0749;24;1,675;0,862;;1 804 100;185 474;67 017;49 975;796 426 356;311;38,2;0,0062785;0,969156;0,032126;;0,949;0,893;0,867;0,754;0,937;0,896;0,989;0,97;201;17285
79;4512-JFI-0416;4512-JFI-0256;BXD186;F25;01.10.2016;61;CB16J4165;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 493 567;748 452;0,9429;37,9584;23;1,761;0,828;;2 085 560;123 859;57 118;40 535;781 159 406;312;37,3;0,0026952;0,967285;0,031018;;0,94;0,876;0,856;0,737;0,957;0,924;0,988;0,967;131;10166
80;4512-JFI-0417;4512-JFI-0257;BXD148;F11N3F9;08.08.2016;162;CB16I3901;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 521 055;599 935;0,9435;38,01;29;1,411;0,894;;8 305 942;134 849;58 041;42 201;813 555 072;311;38,9;0,0040724;0,968008;0,039653;;0,944;0,885;0,864;0,75;0,961;0,931;0,988;0,969;203;11351
81;4512-JFI-0418;4512-JFI-0258;BXD137;F11N4F7;;NA;CB16I3902;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 540 787;628 898;0,9453;37,9031;26;1,479;0,865;;5 291 840;130 079;56 098;41 380;769 337 164;307;36,8;0,0053762;0,967652;0,032012;;0,942;0,878;0,862;0,746;0,957;0,923;0,988;0,965;190;12012
82;4512-JFI-0419;4512-JFI-0259;BXD050;F21+F23;25.08.2016;70;407, 408 x 409;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 403 609;688 117;0,9459;38,1956;24;1,619;0,839;;1 952 984;129 172;55 626;41 152;827 621 108;331;40,2;0,0042117;0,977167;0,071658;;0,959;0,914;0,898;0,806;0,96;0,932;0,99;0,975;247;12858
83;4512-JFI-0420;4512-JFI-0260;BXD078_2;F18N5F20+F6;13.10.2016;21;183, 184 x 185 ;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 432 352;732 429;0,9437;38,3135;37;1,723;0,818;;2 333 530;225 837;95 323;69 140;830 897 396;346;40,5;0,002915;0,979664;0,063797;;0,961;0,918;0,906;0,822;0,969;0,946;0,991;0,978;169;9060
84;4512-JFI-0421;4512-JFI-0261;BXD056;F30+F21;13.10.2016;21;436, 437 x 438;G14 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 374 574;787 382;0,9483;38,1931;28;1,852;0,83;;2 409 405;158 930;71 591;47 197;824 991 874;324;40,4;0,00448;0,981058;0,061126;;0,961;0,916;0,908;0,822;0,962;0,935;0,99;0,974;222;11622
85;4512-JFI-0422;4512-JFI-0262;BXD198;F15;23.10.2016;39;CB16K4336;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 455 795;613 838;0,9477;38,2282;25;1,444;0,885;;5 627 090;108 653;50 549;36 897;850 311 792;328;41,4;0,0032186;0,979518;0,062788;;0,96;0,917;0,904;0,817;0,966;0,941;0,99;0,976;156;9967
86;4512-JFI-0423;4512-JFI-0263;BXD075;F36+F16;05.10.2016;29;408, 409 x 410;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 408 280;587 973;0,9493;38,0124;26;1,383;0,837;;1 808 932;113 557;51 310;35 697;814 211 410;296;39,4;0,0036961;0,976141;0,059102;;0,956;0,905;0,888;0,786;0,963;0,933;0,988;0,969;161;11488
87;4512-JFI-0424;4512-JFI-0264;BXD111;F24;28.09.2016;64;CB16J4147;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 430 903;657 244;0,9481;38,2128;22;1,546;0,852;;4 756 940;105 743;49 454;35 998;830 955 486;286;40,2;0,0048683;0,97383;0,05996;;0,961;0,916;0,888;0,786;0,963;0,935;0,991;0,975;189;10046
88;4512-JFI-0425;4512-JFI-0265;BXD187;F17;14.12.2016;35;CB16D3156;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 453 041;506 542;0,9492;37,5324;24;1,192;0,881;;3 971 034;96 530;42 307;31 564;700 887 024;271;33,7;0,0049539;0,973667;0,032244;;0,942;0,874;0,887;0,783;0,953;0,912;0,984;0,952;192;11997
89;4512-JFI-0426;4512-JFI-0266;BXD169;F26;18.09.2016;74;CB16J4129;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 467 051;566 520;0,9466;37,313;24;1,333;0,854;;3 602 683;118 226;53 273;39 362;634 284 522;300;30,6;0,0047358;0,972469;0,033009;;0,941;0,87;0,875;0,76;0,95;0,905;0,981;0,945;182;9934
90;4512-JFI-0427;4512-JFI-0267;BXD160;F28;12.10.2016;50;CB16K4275;G8 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 419 212;605 147;0,9472;37,664;40;1,424;0,838;;4 553 984;203 792;86 861;62 022;730 669 496;297;35,5;0,0036472;0,976222;0,038058;;0,95;0,89;0,887;0,784;0,958;0,92;0,985;0,956;167;9394
91;4512-JFI-0428;4512-JFI-0268;BXD176;F6N3F12;09.05.2016;253;ME16E3253;G9 RI;UTHSC;WPP;Mus musculus ;male ;tail;02.01.2006;ST-E00314;1 378 805;527 842;0,9457;38,3014;27;1,242;0,816;;4 642 309;94 444;43 116;36 087;858 391 722;310;41,8;0,0030532;0,978976;0,062133;;0,963;0,921;0,906;0,818;0,972;0,949;0,992;0,977;170;8845
92;4512-JFI-0429;4512-JFI-0269;BXD085;F34+F14;30.03.2016;218;RB 348;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 456 264;549 318;0,9444;38,302;24;1,292;0,845;;1 378 396;103 071;43 008;39 514;854 951 706;343;41,4;0,0037258;0,975908;0,072477;;0,964;0,925;0,894;0,797;0,974;0,952;0,992;0,977;234;11629
93;4512-JFI-0430;4512-JFI-0270;BXD002;F146+F40;04.10.2016;34;1329 x 1330;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 523 543;465 027;0,9409;38,241;24;1,094;0,82;;1 104 082;72 596;37 177;27 485;842 958 222;324;40,4;0,0038652;0,971245;0,073379;;0,96;0,916;0,878;0,77;0,973;0,949;0,991;0,975;191;10671
94;4512-JFI-0431;4512-JFI-0271;BXD123;F30;30.09.2016;62;CB16J4149;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 582 631;474 562;0,945;38,1372;25;1,116;0,837;;1 700 219;81 697;41 035;27 487;833 264 234;322;40,2;0,0038796;0,973853;0,060023;;0,961;0,916;0,883;0,776;0,969;0,942;0,99;0,972;189;10999
95;4512-JFI-0432;4512-JFI-0272;BXD021;F44+pF26;03.10.2016;31;555, 556 x 557;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 547 066;539 374;0,9447;38,2418;20;1,269;0,828;;835 205;66 880;35 078;25 168;852 876 730;324;41,3;0,0031413;0,975563;0,055103;;0,963;0,92;0,891;0,791;0,974;0,95;0,991;0,975;179;11385
96;4512-JFI-0433;4512-JFI-0273;BXD071;F26+F16;28.03.2016;220;RB 460;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 520 169;477 852;0,9436;38,2408;16;1,124;0,844;;1 588 042;44 406;26 331;19 563;854 071 350;312;41,1;0,0037179;0,974047;0,053306;;0,962;0,919;0,889;0,789;0,974;0,951;0,991;0,975;211;11050
97;4512-JFI-0434;4512-JFI-0274;BXD183;F7N4F13;22.12.2016;27;CB16G3638;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 583 187;439 625;0,9432;38,3012;24;1,034;0,904;;5 463 053;71 196;36 049;24 107;865 884 570;325;41,7;0,0042704;0,974459;0,058382;;0,964;0,923;0,888;0,787;0,975;0,952;0,992;0,977;194;11133
98;4512-JFI-0435;4512-JFI-0275;BXD084;F29+F17;01.10.2016;33;466, 467 x 468;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 575 542;558 647;0,9429;38,2774;21;1,314;0,841;;865 096;77 291;41 007;26 762;855 109 956;324;41,5;0,0037408;0,976366;0,054454;;0,965;0,925;0,889;0,788;0,975;0,952;0,992;0,976;176;11941
99;4512-JFI-0436;4512-JFI-0276;BXD099;F25+F20;13.10.2016;21;392, 393 x 394;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 570 211;403 429;0,9437;38,0084;23;0,949;0,83;;951 447;61 469;32 537;22 278;809 217 650;316;38,7;0,0045614;0,970704;0,059995;;0,956;0,907;0,873;0,761;0,968;0,94;0,988;0,968;217;11604
100;4512-JFI-0437;4512-JFI-0277;BXD170;F34;09.10.2016;53;CB16K4220;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 591 705;546 295;0,9432;38,3963;18;1,285;0,84;;2 074 573;119 122;51 614;34 436;651 171 694;305;31,7;0,0051913;0,981016;0,029365;;0,957;0,907;0,914;0,83;0,964;0,939;0,992;0,98;121;11220
101;4512-JFI-0438;4512-JFI-0278;BXD073;F21+F17;06.10.2016;28;473, 474 x 475 ;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 420 634;513 131;0,9432;38,4418;18;1,207;0,84;;1 522 190;82 745;41 835;28 376;691 809 780;307;33,4;0,0043201;0,978152;0,047712;;0,957;0,909;0,907;0,82;0,968;0,946;0,993;0,982;182;12566
102;4512-JFI-0439;4512-JFI-0279;BXD073a;F27+F16;14.09.2016;50;383, 384 x 385;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 459 014;585 295;0,9457;38,444;25;1,377;0,849;;2 285 115;149 314;63 210;44 718;737 149 434;322;35,9;0,0046396;0,980524;0,036979;;0,961;0,916;0,913;0,828;0,968;0,946;0,993;0,982;205;12968
