Index_Row;HudsonAlpha ID;Alternate ID;Strain;Generation_JAX;DOB;Age at death (days);Parents ;Type;Source;Team;Organism ;Sex ;Tissue;longranger_version;instrument_id; gems_detected ; mean_dna_per_gem ;bc_on_whitelist;bc_mean_qscore;n50_linked_reads_per_molecule;corrected_loaded_mass_ng; snps_phased ;genes_phased_lt_100kb; longest_phase_block ; n50_phase_block ; molecule_length_mean ; molecule_length_stddev ; number_reads ;median_insert_size; mean_depth ;zero_coverage;mapped_reads;pcr_duplication;on_target_bases;r1_q20_bases_fract;r1_q30_bases_fract;r2_q20_bases_fract;r2_q30_bases_fract;si_q20_bases_fract;si_q30_bases_fract;bc_q20_bases_fract;bc_q30_bases_fract;large_sv_calls;short_deletion_calls
103;4512-JFI-0440;4512-JFI-0280;BXD073b;F17+F17;03.09.2016;61;357, 358 x 359;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 410 844;430 921;0,9453;38,4833;24;1,014;0,846;;1 354 889;90 634;44 302;29 166;764 966 046;314;36,9;0,0048083;0,977633;0,04799;;0,96;0,915;0,91;0,827;0,97;0,95;0,993;0,983;222;12570
104;4512-JFI-0441;4512-JFI-0281;BXD181;F18N2F5;19.09.2016;121;CB16J4100;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 378 141;542 769;0,9435;38,4572;14;1,277;0,887;;3 173 748;51 098;31 047;20 544;697 169 452;308;33,6;0,0032611;0,97864;0,037161;;0,958;0,912;0,907;0,821;0,968;0,948;0,993;0,982;119;8081
105;4512-JFI-0442;4512-JFI-0282;BXD066;F33+F2pF17;04.10.2016;30;351, 352 x 353;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 405 824;488 806;0,9406;38,3848;17;1,15;0,814;;880 784;68 557;33 848;26 746;697 966 352;322;33,4;0,0044164;0,973997;0,040414;;0,954;0,907;0,9;0,813;0,96;0,935;0,992;0,98;154;11419
106;4512-JFI-0443;4512-JFI-0283;BXD216;F17;10.10.2016;52;ME16J4175;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 404 399;500 946;0,9483;38,4006;20;1,178;0,91;;7 661 718;90 276;38 960;29 367;806 793 640;284;39;0,0048068;0,979083;0,044776;;0,961;0,918;0,915;0,834;0,967;0,945;0,993;0,98;200;12201
107;4512-JFI-0444;4512-JFI-0284;BXD079;F21+F19;22.09.2016;42;395, 396 x 397;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 382 047;562 925;0,9449;38,3446;22;1,324;0,837;;1 751 100;107 936;48 847;37 080;754 886 176;313;36,5;0,0037388;0,976636;0,033309;;0,957;0,911;0,903;0,813;0,952;0,921;0,992;0,979;175;12815
108;4512-JFI-0445;4512-JFI-0285;BXD095;F22+F11;27.09.2016;37;214, 215 x 216;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 383 411;587 220;0,9459;38,3648;14;1,381;0,808;;956 564;57 795;37 638;22 718;660 654 198;318;32,2;0,0034717;0,98116;0,03527;;0,957;0,906;0,906;0,812;0,965;0,939;0,992;0,979;120;9878
109;4512-JFI-0446;4512-JFI-0286;BXD074;F45+F15;14.04.2016;203;RB 387;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 464 541;625 531;0,9447;38,3848;14;1,471;0,81;;1 013 556;91 659;43 776;35 498;709 611 908;316;34,4;0,0041907;0,97892;0,026358;;0,956;0,907;0,901;0,807;0,964;0,938;0,992;0,98;129;12145
110;4512-JFI-0447;4512-JFI-0287;BXD053;F12N2F30+F9;17.10.2016;29;317, 318 x 319;G14 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 476 238;604 262;0,9474;38,3995;18;1,421;0,761;;1 857 303;87 477;54 935;38 710;690 137 276;316;33,8;0,0031486;0,982889;0,024079;;0,959;0,909;0,905;0,81;0,971;0,948;0,992;0,98;95;4986
111;4512-JFI-0448;4512-JFI-0288;BXD175;F18;15.10.2015;413;ME15L2513;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 446 008;688 574;0,9439;38,4604;12;1,62;0,841;;2 384 840;91 646;43 191;33 585;668 017 878;315;32,5;0,0053479;0,979878;0,022252;;0,959;0,912;0,902;0,81;0,968;0,945;0,993;0,982;108;12661
112;4512-JFI-0449;4512-JFI-0289;BXD214;F16;01.11.2016;30;ME16K4339;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 448 889;619 474;0,9439;38,4349;10;1,457;0,813;;1 459 378;49 458;29 779;21 870;676 261 128;325;32,7;0,003847;0,977896;0,02535;;0,956;0,907;0,896;0,799;0,963;0,938;0,993;0,981;84;9293
113;4512-JFI-0450;4512-JFI-0290;BXD141;F24;27.08.2016;96;ME16I4024;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 432 130;617 845;0,9491;38,417;18;1,453;0,802;;1 193 582;100 372;49 712;38 480;772 687 262;299;37,4;0,0043279;0,979817;0,023638;;0,958;0,912;0,907;0,821;0,967;0,942;0,993;0,981;139;10009
114;4512-JFI-0451;4512-JFI-0291;BXD033;F39+F39;20.09.2016;50;Pool;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 462 339;632 910;0,9468;38,4646;17;1,489;0,804;;1 219 029;121 558;60 344;40 569;796 130 040;310;38,9;0,0052108;0,981922;0,018505;;0,964;0,922;0,908;0,818;0,973;0,953;0,993;0,982;131;11319
115;4512-JFI-0452;4512-JFI-0292;BXD184;F22;01.11.2016;30;CB16L4404;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00272;1 457 729;669 769;0,9462;38,3203;20;1,576;0,813;;1 325 927;112 401;57 492;41 825;783 093 812;301;38;0,0038653;0,978143;0,025364;;0,957;0,911;0,896;0,8;0,963;0,936;0,992;0,978;162;9337
116;4512-JFI-0453;4512-JFI-0293;BXD038;F37+F33;07.10.2016;27;997, 998 x 999;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 444 693;566 370;0,951;38,2061;27;1,332;0,813;;2 475 969;109 010;47 993;38 486;841 502 478;314;40,9;0,0037048;0,977385;0,049176;;0,963;0,92;0,891;0,791;0,972;0,947;0,991;0,974;190;10794
117;4512-JFI-0454;4512-JFI-0294;BXD124;F21+F1pF4;17.09.2016;47;158, 159 x 160;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 352 600;479 600;0,9448;38,2356;26;1,128;0,95;;11 983 674;100 756;36 409;27 329;845 825 258;327;40,5;0,0039422;0,97042;0,076978;;0,958;0,912;0,874;0,766;0,973;0,95;0,991;0,976;208;12764
118;4512-JFI-0455;4512-JFI-0295;BXD088_2;F15N5F21+F2pF4;17.05.2016;170;RB 181;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 352 444;569 584;0,9487;38,0306;26;1,34;0,769;;1 094 066;66 812;45 444;30 023;819 695 276;325;39,8;0,0017077;0,975607;0,067426;;0,959;0,911;0,882;0,776;0,969;0,94;0,989;0,969;137;5189
119;4512-JFI-0456;4512-JFI-0296;BXD161;F23+pF3;11.09.2016;53;162, 163 x 164;G8 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 402 009;526 861;0,9476;38,107;29;1,239;0,852;;2 815 158;106 843;48 446;32 832;829 129 180;321;40,2;0,0039716;0,974769;0,05789;;0,96;0,914;0,887;0,781;0,971;0,945;0,99;0,971;259;12170
120;4512-JFI-0457;4512-JFI-0297;BXD151;F27;16.09.2016;76;CB16J4120;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 406 222;566 294;0,9494;38,0794;23;1,332;0,807;;1 564 293;70 157;38 917;30 150;832 770 364;326;40,5;0,0030823;0,975163;0,069357;;0,962;0,916;0,885;0,778;0,971;0,944;0,99;0,971;166;8352
121;4512-JFI-0458;4512-JFI-0298;BXD014;F119+F35;18.02.2016;271;Pool;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 481 001;514 282;0,9512;38,0335;20;1,21;0,813;;1 119 234;71 191;33 768;29 963;822 332 078;305;39,9;0,0041062;0,975842;0,055367;;0,962;0,915;0,89;0,786;0,971;0,943;0,989;0,969;172;9721
122;4512-JFI-0459;4512-JFI-0299;BXD114;F9N7F12;06.08.2016;164;CB16H3715;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 375 873;155 719;0,9453;38,0111;55;0,366;0,877;;3 932 407;62 962;32 495;30 909;801 200 208;313;36,6;0,0054994;0,941597;0,154586;;0,947;0,893;0,856;0,74;0,968;0,939;0,989;0,968;369;9520
123;4512-JFI-0460;4512-JFI-0300;BXD067;F34+F14;22.03.2016;226;RB 363;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00314;1 303 883;637 023;0,9512;38,0933;24;1,499;0,813;;1 298 631;97 222;46 215;31 608;809 428 874;302;39,2;0,0034654;0,974811;0,048018;;0,961;0,916;0,882;0,774;0,959;0,927;0,99;0,971;180;12455
124;4512-JFI-0461;4512-JFI-0301;BXD061;F28+F13;29.09.2016;35;323, 324 x 325 ;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00247;1 324 517;565 632;0,9456;38,377;27;1,331;0,815;;1 321 219;90 023;41 089;32 831;830 851 122;332;39,9;0,0033518;0,973028;0,049788;;0,956;0,91;0,9;0,816;0,969;0,945;0,992;0,98;160;10971
125;4512-JFI-0462;4512-JFI-0302;BXD068;F21+F24;13.10.2016;21;481, 482 x 483;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 584 988;538 309;0,9453;37,8268;17;1,266;0,796;;676 342;58 127;36 851;25 154;755 209 392;292;36,5;0,0027608;0,976084;0,036904;;0,948;0,887;0,883;0,776;0,964;0,93;0,987;0,962;137;9016
126;4512-JFI-0463;4512-JFI-0303;BXD083;F26+F14;06.02.2016;271;412, 413 x 414;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 599 927;553 562;0,9469;37,9147;17;1,302;0,824;;962 397;56 964;33 651;20 828;782 225 762;301;37,8;0,0040727;0,975374;0,040238;;0,951;0,894;0,883;0,777;0,966;0,936;0,988;0,965;164;11852
127;4512-JFI-0464;4512-JFI-0304;BXD012;F104+F33;04.10.2016;34;1151, 1152 x 1153;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 501 166;562 889;0,9407;38,4349;21;1,324;0,841;;1 109 165;57 204;34 505;22 975;882 902 630;305;42,5;0,0042177;0,975748;0,036133;;0,962;0,923;0,906;0,827;0,974;0,953;0,993;0,981;252;10633
128;4512-JFI-0465;4512-JFI-0305;BXD060;F39+F15;26.01.2016;282;RB 431;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 562 501;561 976;0,9358;38,5148;15;1,322;0,832;;1 079 899;42 495;27 191;20 451;878 877 450;311;42,3;0,0042918;0,976499;0,035852;;0,963;0,924;0,907;0,826;0,981;0,967;0,994;0,984;181;9741
129;4512-JFI-0466;4512-JFI-0306;BXD168;F25;05.06.2016;179;CB16G3628;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 594 812;625 854;0,9388;38,5034;26;1,472;0,837;;1 195 308;98 625;46 914;36 075;915 571 238;305;44,5;0,0033715;0,979969;0,036487;;0,967;0,929;0,914;0,836;0,982;0,966;0,994;0,983;219;9574
130;4512-JFI-0467;4512-JFI-0307;BXD122;F23;22.08.2016;101;ME16I3968;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 586 472;510 679;0,9444;38,4019;28;1,201;0,845;;4 423 753;93 392;41 872;33 605;903 601 718;318;43,7;0,0030585;0,976904;0,053757;;0,963;0,921;0,917;0,845;0,975;0,954;0,993;0,981;172;10676
131;4512-JFI-0468;4512-JFI-0308;BXD209;F10;19.11.2016;60;ME15L2172;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 616 170;556 633;0,9409;38,4993;26;1,309;0,909;;6 363 826;113 353;42 326;35 797;938 103 160;313;45,6;0,0038217;0,978214;0,040628;;0,969;0,935;0,916;0,838;0,98;0,963;0,994;0,983;151;12423
132;4512-JFI-0469;4512-JFI-0309;BXD100;F22+F23;16.09.2016;48;415, 416 x 417;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 563 010;559 031;0,9424;38,0009;29;1,315;0,799;;1 161 321;100 853;53 619;35 108;825 778 562;280;40;0,0033864;0,975951;0,036627;;0,963;0,916;0,896;0,798;0,972;0,944;0,989;0,969;243;9076
133;4512-JFI-0470;4512-JFI-0310;BXD027;F139+36;13.09.2016;57;Pool;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 640 391;573 775;0,944;37,958;30;1,35;0,877;;1 938 079;136 523;62 864;43 852;800 117 812;307;38,7;0,0100029;0,972776;0,03649;;0,958;0,907;0,884;0,779;0,969;0,938;0,989;0,967;213;10700
134;4512-JFI-0471;4512-JFI-0311;BXD042;F43+F42;27.09.2016;37;1110, 1111 x 1112;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00332;1 656 525;511 578;0,9473;37,9644;28;1,203;0,796;;1 564 092;117 393;54 336;37 990;788 476 334;299;38,2;0,0036397;0,97374;0,039232;;0,961;0,913;0,888;0,782;0,962;0,928;0,989;0,967;137;10643
135;4512-JFI-0472;4512-JFI-0312;BXD125;F22+F18;31.08.2016;64;212, 213 x 214;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 617 123;590 068;0,9456;37,8389;18;1,388;0,849;;6 286 441;88 143;41 345;29 395;744 822 668;315;36;0,004603;0,975639;0,04085;;0,95;0,892;0,899;0,807;0,966;0,935;0,987;0,963;177;13060
136;4512-JFI-0473;4512-JFI-0313;BXD217;F11;15.11.2016;64;CB16L4416;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 611 805;602 549;0,9469;37,6014;15;1,417;0,9;;4 690 883;72 886;34 485;24 454;695 484 494;303;33,6;0,004226;0,976825;0,038531;;0,939;0,869;0,89;0,79;0,96;0,922;0,984;0,954;116;11771
137;4512-JFI-0474;4512-JFI-0314;BXD006;F149+F39;04.10.2016;34;1046, 1047 x 1048;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 612 472;463 214;0,9451;37,495;22;1,09;0,805;;1 199 325;76 477;40 134;29 020;666 002 348;295;32;0,0039104;0,972932;0,038133;;0,943;0,875;0,891;0,791;0,953;0,912;0,984;0,951;182;9855
138;4512-JFI-0475;4512-JFI-0315;BXD101;F26+F14;29.03.2016;219;RB 369;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 635 309;472 850;0,9481;37,2434;21;1,112;0,796;;1 568 795;85 702;42 744;30 806;600 907 322;288;28,9;0,0042417;0,973334;0,040499;;0,938;0,865;0,888;0,782;0,949;0,902;0,981;0,943;168;10144
139;4512-JFI-0476;4512-JFI-0316;BXD215;F15;06.10.2016;56;ME16J4173;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 666 574;538 817;0,9434;37,0753;13;1,268;0,875;;2 965 678;64 384;32 370;22 694;557 371 282;286;26,8;0,0035497;0,973195;0,031235;;0,934;0,856;0,885;0,777;0,945;0,894;0,979;0,938;129;9069
140;4512-JFI-0477;4512-JFI-0317;BXD018;F128+F36;03.10.2016;37;1012, 1013 x 1014;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 605 062;463 436;0,9487;37,7178;27;1,09;0,825;;1 405 989;95 967;46 570;32 002;729 714 776;285;35,2;0,0048631;0,975225;0,048018;;0,951;0,892;0,902;0,809;0,964;0,929;0,986;0,959;262;11643
141;4512-JFI-0478;4512-JFI-0318;BXD039;F45+F36;20.09.2016;44;1033, 1034 x 1035;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 576 370;536 617;0,9469;37,3596;18;1,262;0,82;;1 227 389;76 966;40 561;27 548;632 284 214;305;30,3;0,0038035;0,969839;0,029512;;0,937;0,862;0,869;0,757;0,948;0,902;0,982;0,947;189;11233
142;4512-JFI-0479;4512-JFI-0319;BXD197;F18;11.10.2016;51;ME16K4228;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00431;1 576 477;569 624;0,946;37,2434;19;1,34;0,885;;4 940 796;124 472;45 382;37 288;593 900 542;320;28,5;0,0051732;0,970925;0,029392;;0,933;0,855;0,878;0,769;0,938;0,889;0,981;0,943;163;14138
143;4512-JFI-0480;4512-JFI-0320;BXD204;F15;11.10.2016;51;CB16K4337;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 540 551;548 387;0,9388;38,174;22;1,29;0,908;;5 369 008;80 018;38 719;24 528;822 520 810;327;39,1;0,0041207;0,967804;0,031713;;0,944;0,885;0,872;0,767;0,963;0,935;0,99;0,972;205;12640
144;4512-JFI-0481;4512-JFI-0321;BXD019;F125+F38;04.10.2016;36;1005, 1006 x 1007;F2 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 564 248;557 937;0,9417;37,8782;16;1,312;0,812;;842 105;49 245;29 915;20 351;754 190 578;316;36;0,0033519;0,969081;0,031135;;0,943;0,881;0,879;0,779;0,955;0,92;0,987;0,964;147;10855
145;4512-JFI-0482;4512-JFI-0322;BXD087;F26+F19;04.10.2016;30;370, 371 x 372;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 574 831;548 125;0,9445;38,0979;24;1,289;0,852;;1 482 606;97 082;41 635;32 853;829 545 402;321;39,9;0,0037165;0,973426;0,035321;;0,952;0,899;0,898;0,81;0,967;0,939;0,989;0,971;268;12524
146;4512-JFI-0483;4512-JFI-0323;BXD064;F45+F17;10.09.2016;54;385, 386 x 387;G9 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 568 895;543 869;0,9417;38,2584;30;1,279;0,842;;1 910 772;123 736;52 934;38 416;852 677 240;326;41;0,0043913;0,974411;0,035845;;0,954;0,902;0,896;0,808;0,97;0,946;0,991;0,976;218;12714
147;4512-JFI-0484;4512-JFI-0324;BXD171;F28;03.08.2016;120;ME16H3866;G9 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 579 193;502 043;0,9455;37,911;21;1,181;0,833;;3 512 927;63 868;33 778;25 812;783 626 206;306;37,8;0,004766;0,974549;0,037928;;0,951;0,894;0,9;0,811;0,959;0,925;0,988;0,965;157;9185
148;4512-JFI-0485;4512-JFI-0325;BXD194;F17;11.10.2016;99;CB16K4227;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 574 914;542 481;0,9447;38,0979;24;1,276;0,853;;2 026 128;97 200;41 682;32 854;829 545 402;321;39,9;0,0037167;0,973426;0,035323;;0,952;0,899;0,898;0,81;0,967;0,939;0,989;0,971;269;12543
148,5;4512-JFI-0485;4512-JFI-0325;BXD194;F17;11.10.2016;99;CB16K4227;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 511 894;488 246;0,95;37,7664;31;1,149;0,86;;5 251 945;126 151;56 314;44 918;750 053 594;271;36,3;0,0036706;0,97702;0,041661;;0,952;0,894;0,905;0,816;0,96;0,925;0,987;0,96;240;8386
149;4512-JFI-0486;4512-JFI-0326;BXD045;F20+F16;12.09.2016;52;374, 375 x 376 ;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 588 584;591 662;0,9485;37,6251;21;1,392;0,806;;1 786 843;92 016;49 120;32 555;698 586 080;322;33,8;0,004917;0,974136;0,034935;;0,944;0,878;0,887;0,787;0,954;0,914;0,985;0,956;149;9606
150;4512-JFI-0487;4512-JFI-0327;BXD081;F31+F5pF3;21.04.2016;196;RB 545;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;ST-E00273;1 556 480;508 008;0,9492;37,6772;28;1,195;0,807;;1 686 696;101 161;53 588;34 972;701 446 164;320;33,7;0,003368;0,971964;0,037923;;0,943;0,877;0,887;0,786;0,941;0,896;0,986;0,957;183;9045
151;4512-JFI-0488;4512-JFI-0328;BXD226;(BXD212-F14 X BXD134-F8)F3;12.09.2016;128;CB16J4102;F2 RIX RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 604 942;579 919;0,9437;38,0541;18;1,364;0,954;;6 633 453;96 770;34 074;25 864;824 689 140;326;39,8;0,0037162;0,97435;0,036247;;0,959;0,914;0,916;0,845;0,962;0,934;0,988;0,97;175;12660
152;4512-JFI-0489;4512-JFI-0329;BXD043;F38+F17;29.09.2016;35;387, 388 x 389;G10 RI;JAX;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 505 088;589 716;0,9368;38,2336;19;1,387;0,817;;873 437;57 290;34 338;23 543;829 376 514;319;39,5;0,0035438;0,971256;0,032595;;0,956;0,911;0,913;0,843;0,964;0,94;0,99;0,976;141;9032
153;4512-JFI-0490;4512-JFI-0330;BXD177;F22;05.09.2016;134;CB15J4076;G9 RI;UTHSC;WPP;Mus musculus ;male ;tail;02.01.2006;E00224;1 591 214;581 222;0,9438;38,0828;19;1,367;0,832;;903 565;77 551;36 197;29 747;823 985 930;317;39,6;0,0036457;0,974615;0,035674;;0,958;0,912;0,919;0,852;0,961;0,932;0,989;0,971;141;11477
154;4512-JFI-0491;4512-JFI-0331;BXD213;F15;29.10.2016;33;CB16L4354;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 613 861;471 669;0,9421;38,1318;30;1,11;0,872;;3 179 971;110 223;49 160;34 975;833 464 266;339;40;0,0035686;0,972311;0,039462;;0,957;0,911;0,915;0,845;0,964;0,937;0,989;0,972;207;11889
155;4512-JFI-0492;4512-JFI-0332;BXD128;F26;14.08.2016;109;ME16I3909;F2 RI;UTHSC;WPP;Mus musculus ;male ;spleen;02.01.2006;E00224;1 649 271;515 177;0,9465;37,9543;22;1,212;0,855;;2 347 140;81 692;39 307;28 824;812 542 222;324;39,5;0,0038816;0,978351;0,04028;;0,961;0,914;0,926;0,859;0,964;0,935;0,988;0,967;174;10862
156;4512-JFI-0494;4512-JFI-0493;BXD147;F23;10.09.2016;124;CB17A4516;F2 RI;UTHSC;WPP;Mus musculus ;male ;tail;02.01.2006;E00224;1 591 708;528 596;0,9436;38,1077;19;1,243;0,837;;2 168 581;68 076;32 591;28 289;851 585 798;290;40,9;0,0038907;0,97568;0,041696;;0,961;0,916;0,923;0,857;0,967;0,942;0,989;0,972;172;11074
